"","Ingredient","Text","Recipe_Index","Rating","Quantity","Unit"
"314","butter","1.14285714286 cup salted butter/softened at room temperature","Misc_113",NA,1.142857143,"cup"
"315","salt","1.14285714286 teaspoon salt","Misc_113",NA,1.142857143,"teaspoon"
"316","all purpose flour","1.5 cups all purpose flour 1.5 cups","Misc_2",15,1.5,"cup"
"317","all purpose flour","0.0 cup/50.0 grams all purpose flour","Misc_3",2,0,"cup"
"318","all purpose flour","9.6 cups/256 grams all purpose flour","Misc_4",2,9.6,"cup"
"319","all purpose flour","2.90909090909 cups all purpose flour","Misc_5",2,2.909090909,"cup"
"320","all purpose flour","3.5 cups all purpose flour","Misc_6",2,3.5,"cup"
"321","all purpose flour","4.0 cups all purpose flour","Misc_7",2,4,"cup"
"322","all purpose flour","2.25 cups gold medal™ all purpose flour","Misc_9",5,2.25,"cup"
"323","all purpose flour","3.6 cups all purpose flour","Misc_10",4,3.6,"cup"
"324","all purpose flour","1.8 cups all purpose flour","Misc_11",5,1.8,"cup"
"325","all purpose flour","3.0 cups all purpose flour see notes below","Misc_12",13,3,"cup"
"326","all purpose flour","3.0 cups all purpose flour","Misc_13",1,3,"cup"
"327","all purpose flour","5.53846153846 cups 380 grams all purpose flour","Misc_14",NA,5.538461538,"cup"
"328","all purpose flour","2.93333333333 cups all purpose flour 350g","Misc_15",15,2.933333333,"cup"
"329","all purpose flour","2.83333333333 cups all purpose flour","Misc_16",7,2.833333333,"cup"
"330","all purpose flour","4.25 cups all purpose flour","Misc_17",7,4.25,"cup"
"331","all purpose flour","2.66666666667 cups king arthur unbleached all purpose flour","Misc_18",6,2.666666667,"cup"
"332","all purpose flour","4.875 cups all purpose flour 415g","Misc_19",11,4.875,"cup"
"333","all purpose flour","5.0 cups all purpose flour","Misc_20",10,5,"cup"
"334","all purpose flour","2.33333333333 cups plus 1 tablespoon all purpose flour","Misc_22",NA,2.333333333,"cup"
"335","all purpose flour","4.0 cups plus 3 tablespoons all purpose flour","Misc_23",7,4,"cup"
"336","all purpose flour","2.0 cups all purpose flour","Misc_24",7,2,"cup"
"337","all purpose flour","5.33333333333 cups all purpose flour","Misc_26",7,5.333333333,"cup"
"338","all purpose flour","5.0 cups 325 grams all purpose flour","Misc_27",NA,5,"cup"
"339","all purpose flour","5.0 cups all purpose flour","Misc_28",11,5,"cup"
"340","all purpose flour","5.4 cups all purpose flour","Misc_30",15,5.4,"cup"
"341","all purpose flour","2.0 cups all purpose flour","Misc_31",2,2,"cup"
"342","all purpose flour","2.64 cup all purpose flour","Misc_33",NA,2.64,"cup"
"343","all purpose flour","8.57142857143 cups 12 1/2oz/375g all purpose flour/plain flour","Misc_34",NA,8.571428571,"cup"
"344","all purpose flour","2.46153846154 cups all purpose flour","Misc_35",1,2.461538462,"cup"
"345","all purpose flour","4.0 cups all purpose flour","Misc_37",2,4,"cup"
"346","all purpose flour","1.6  1/4 cups all purpose flour","Misc_39",NA,1.6,"cup"
"347","all purpose flour","2.25 cups 295 grams all purpose flour","Misc_40",NA,2.25,"cup"
"348","all purpose flour","2.7 cups all purpose flour","Misc_41",NA,2.7,"cup"
"349","all purpose flour","2.52631578947 and  3/4 cups 345 grams all purpose flour spooned & leveled","Misc_43",NA,2.526315789,"cup"
"350","all purpose flour","4.0 cups plus 4.0 tbsp all purpose flour","Misc_44",NA,4,"cup"
"351","all purpose flour","2.66666666667 cups baker’s corner all purpose flour","Misc_45",NA,2.666666667,"cup"
"352","all purpose flour","3.5 cup all purpose flour","Misc_46",NA,3.5,"cup"
"353","all purpose flour","1.42857142857 cups unsifted all purpose flour","Misc_47",NA,1.428571429,"cup"
"354","all purpose flour","2.66666666667 cups king arthur unbleached all purpose flour","Misc_48",NA,2.666666667,"cup"
"355","all purpose flour","4.25 	cups all purpose flour","Misc_50",NA,4.25,"cup"
"356","all purpose flour","2.13333333333 	cups all purpose flour","Misc_51",NA,2.133333333,"cup"
"357","all purpose flour","1.68 	cups 238 grams all purpose flour","Misc_52",NA,1.68,"cup"
"358","all purpose flour","5.25 	cups unbleached all purpose flour","Misc_53",NA,5.25,"cup"
"359","all purpose flour","2.66666666667 cups pillsbury best™ all purpose flour","Misc_54",NA,2.666666667,"cup"
"360","all purpose flour","2.85714285714 cups unbleached all purpose flour","Misc_55",NA,2.857142857,"cup"
"361","all purpose flour","4.0 cups 250g all purpose flour spoon & leveled","Misc_56",NA,4,"cup"
"362","all purpose flour","4.0 cups all purpose flour","Misc_60",NA,4,"cup"
"363","all purpose flour","3.0 cup all purpose flour","Misc_62",NA,3,"cup"
"364","all purpose flour","2.4 cups unbleached, all purpose flour","Misc_64",NA,2.4,"cup"
"365","all purpose flour","2.25 cups all purpose flour","Misc_65",NA,2.25,"cup"
"366","all purpose flour","3.5 cups 210 g all purpose flour*","Misc_68",NA,3.5,"cup"
"367","all purpose flour","6.0 cups all purpose flour more as needed – see video","Misc_69",8,6,"cup"
"368","all purpose flour","3.33333333333 cups all purpose flour see note","Misc_70",15,3.333333333,"cup"
"369","all purpose flour","9.6 cups 284 g all purpose flour","Misc_72",NA,9.6,"cup"
"370","all purpose flour","3.0 ¹⁄₃ cups unbleached, all purpose flour","Misc_73",NA,3,"cup"
"371","all purpose flour","5.92592592593 cups all purpose flour","Misc_75",NA,5.925925926,"cup"
"372","all purpose flour","7.0 cups all purpose flour","Misc_76",NA,7,"cup"
"373","all purpose flour","4.57142857143 cups all purpose flour","Misc_77",NA,4.571428571,"cup"
"374","all purpose flour","4.0 cup | 200g all purpose flour","Misc_78",NA,4,"cup"
"375","all purpose flour","6.85714285714 cups all purpose flour","Misc_79",NA,6.857142857,"cup"
"376","all purpose flour","6.0 cups all purpose flour use the spoon and level method","Misc_80",NA,6,"cup"
"377","all purpose flour","5.33333333333 cups all purpose flour","Misc_81",15,5.333333333,"cup"
"378","all purpose flour","5.14285714286  1 2/3 cup all purpose flour use more if needed see post for details","Misc_82",9,5.142857143,"cup"
"379","all purpose flour","6.46153846154 cups all purpose flour","Misc_84",14,6.461538462,"cup"
"380","all purpose flour","2.66666666667 cups king arthur unbleached all purpose flour","Misc_85",NA,2.666666667,"cup"
"381","all purpose flour","6.0 cup all purpose flour","Misc_86",15,6,"cup"
"382","all purpose flour","8.0 cups all purpose flour","Misc_87",8,8,"cup"
"383","all purpose flour","5.14285714286 cups all purpose flour","Misc_89",NA,5.142857143,"cup"
"384","all purpose flour","2.0  1/4 cups all purpose flour, spooned and leveled","Misc_91",NA,2,"cup"
"385","all purpose flour","4.66666666667 cups all purpose flour","Misc_92",NA,4.666666667,"cup"
"386","all purpose flour","4.2 cup 220 g all purpose flour","Misc_96",NA,4.2,"cup"
"387","all purpose flour","5.14285714286 cup unbleached all purpose flour","Misc_97",NA,5.142857143,"cup"
"388","all purpose flour","4.5 cup all purpose flour","Misc_98",NA,4.5,"cup"
"389","all purpose flour","7.33333333333 cups all purpose flour* plus a tablespoon or two if needed","Misc_99",7,7.333333333,"cup"
"390","all purpose flour","6.0 cups of all purpose flour","Misc_101",NA,6,"cup"
"391","all purpose flour","3.33333333333 ⁄2 cups all purpose flour","Misc_103",NA,3.333333333,"cup"
"392","all purpose flour","2.0 cups 6 1/2 oz./200 g unbleached all purpose flour","Misc_104",NA,2,"cup"
"393","all purpose flour","8.0 cup plus 2 tbs. all purpose flour","Misc_105",NA,8,"cup"
"394","all purpose flour","3.0 cups all purpose flour","Misc_106",NA,3,"cup"
"395","all purpose flour","2.0 cups 6 1/2 oz./200 g unbleached all purpose flour","Misc_107",NA,2,"cup"
"396","all purpose flour","2.5 cups all purpose flour","Misc_108",NA,2.5,"cup"
"397","all purpose flour","18.75 ounces all purpose flour, such as gold medal","Misc_110",6,2.34375,"cup"
"398","all purpose flour","2.93333333333 cups all purpose flour 350g","Misc_111",NA,2.933333333,"cup"
"399","all purpose flour","5.33333333333 cups plus 3 tablespoons all purpose flour","Misc_112",NA,5.333333333,"cup"
"400","all purpose flour","2.85714285714 cups all purpose flour do not sift","Misc_113",NA,2.857142857,"cup"
"401","all purpose flour","3.6 cups all purpose flour","Misc_114",3,3.6,"cup"
"402","all purpose flour","1.74545454545 cups flour","Misc_8",15,1.745454545,"cup"
"403","all purpose flour","2.66666666667 cups plus 2.66666666667 tablespoons flour","Misc_29",NA,2.666666667,"cup"
"404","all purpose flour","6.0 cups flour","Misc_32",NA,6,"cup"
"405","all purpose flour","5.25 cups flour","Misc_36",12,5.25,"cup"
"406","all purpose flour","5.2 cups flour","Misc_38",NA,5.2,"cup"
"407","all purpose flour","4.8 cups flour","Misc_42",NA,4.8,"cup"
"408","all purpose flour","2.25 cups unsifted flour","Misc_61",NA,2.25,"cup"
"409","all purpose flour","4.0 cups flour","Misc_63",NA,4,"cup"
"410","all purpose flour","2.0 cup flour","Misc_67",6,2,"cup"
"411","all purpose flour","4.0 cups flour","Misc_74",8,4,"cup"
"412","all purpose flour","12.0 ⁄4 cups flour","Misc_90",NA,12,"cup"
"413","all purpose flour","4.0 cups flour","Misc_93",15,4,"cup"
"414","all purpose flour","7.0 cup 210 g flour","Misc_102",NA,7,"cup"
"415","all purpose flour","4.0 cups flour","Misc_109",NA,4,"cup"
"416","vanilla","1.0 teaspoon vanilla 1.0 teaspoon","Misc_2",15,1,"teaspoon"
"417","vanilla","1.0 teaspoon vanilla","Misc_9",5,1,"teaspoon"
"418","vanilla","3.69230769231 teaspoons vanilla","Misc_14",NA,3.692307692,"teaspoon"
"419","vanilla","1.33333333333 teaspoons vanilla","Misc_16",7,1.333333333,"teaspoon"
"420","vanilla","1.0 tablespoon vanilla","Misc_17",7,3,"teaspoon"
"421","vanilla","0.666666666667 tablespoon vanilla","Misc_24",7,2,"teaspoon"
"422","vanilla","2.66666666667 teaspoons vanilla","Misc_29",NA,2.666666667,"teaspoon"
"423","vanilla","0.8 teaspoon vanilla","Misc_31",2,0.8,"teaspoon"
"424","vanilla","3.2 teaspoons vanilla","Misc_42",NA,3.2,"teaspoon"
"425","vanilla","2.0 teaspoon vanilla","Misc_46",NA,2,"teaspoon"
"426","vanilla","0.571428571429 teaspoon vanilla","Misc_47",NA,0.571428571,"teaspoon"
"427","vanilla","2.0 teaspoons vanilla","Misc_61",NA,2,"teaspoon"
"428","vanilla","2.0 teaspoon vanilla","Misc_62",NA,2,"teaspoon"
"429","vanilla","2.0 tsp. vanilla","Misc_67",6,2,"teaspoon"
"430","vanilla","4.0 teaspoon vanilla","Misc_69",8,4,"teaspoon"
"431","vanilla","1.33333333333 tsp. vanilla","Misc_74",8,1.333333333,"teaspoon"
"432","vanilla","2.0 teaspoon vanilla","Misc_76",NA,2,"teaspoon"
"433","vanilla","4.0 generous teaspoon vanilla","Misc_80",NA,4,"teaspoon"
"434","vanilla","1.71428571429 tablespoon vanilla","Misc_82",9,5.142857143,"teaspoon"
"435","vanilla","2.0 tsp vanilla","Misc_83",NA,2,"teaspoon"
"436","vanilla","1.33333333333 tablespoon vanilla","Misc_93",15,4,"teaspoon"
"437","vanilla","4.0 tbsp 7.5ml vanilla","Misc_102",NA,12,"teaspoon"
"438","vanilla","2.0 tablespoons vanilla","Misc_109",NA,6,"teaspoon"
"439","vanilla","8.0 teaspoons natural vanilla extract","Misc_1",15,8,"teaspoon"
"440","vanilla","7.2 teaspoons pure vanilla extract","Misc_4",2,7.2,"teaspoon"
"441","vanilla","1.45454545455 tablespoon vanilla extract","Misc_5",2,4.363636364,"teaspoon"
"442","vanilla","2.0 tablespoon vanilla extract","Misc_6",2,6,"teaspoon"
"443","vanilla","1.6 tablespoon vanilla extract","Misc_7",2,4.8,"teaspoon"
"444","vanilla","1.6 teaspoon pure vanilla extract","Misc_10",4,1.6,"teaspoon"
"445","vanilla","0.8 teaspoon vanilla extract","Misc_11",5,0.8,"teaspoon"
"446","vanilla","2.0 teaspoon vanilla extract","Misc_12",13,2,"teaspoon"
"447","vanilla","2.66666666667 teaspoons pure vanilla extract","Misc_13",1,2.666666667,"teaspoon"
"448","vanilla","1.6 teaspoon vanilla extract","Misc_15",15,1.6,"teaspoon"
"449","vanilla","2.66666666667 teaspoons vanilla extract","Misc_18",6,2.666666667,"teaspoon"
"450","vanilla","1.5 teaspoon vanilla extract","Misc_19",11,1.5,"teaspoon"
"451","vanilla","4.0 teaspoons vanilla extract","Misc_20",10,4,"teaspoon"
"452","vanilla","3.0 teaspoons vanilla extract","Misc_21",NA,3,"teaspoon"
"453","vanilla","3.0 teaspoons pure vanilla extract","Misc_23",7,3,"teaspoon"
"454","vanilla","2.0 tsp. pure vanilla extract","Misc_25",NA,2,"teaspoon"
"455","vanilla","3.0 teaspoons vanilla extract","Misc_26",7,3,"teaspoon"
"456","vanilla","3.0 teaspoons vanilla extract","Misc_27",NA,3,"teaspoon"
"457","vanilla","3.0 teaspoons vanilla extract","Misc_28",11,3,"teaspoon"
"458","vanilla","2.4 tablespoon vanilla extract","Misc_30",15,7.2,"teaspoon"
"459","vanilla","2.0 tablespoon vanilla extract","Misc_32",NA,6,"teaspoon"
"460","vanilla","0.96 tsp vanilla extract","Misc_33",NA,0.96,"teaspoon"
"461","vanilla","6.85714285714 teaspoon vanilla extract, optional","Misc_34",NA,6.857142857,"teaspoon"
"462","vanilla","0.923076923077 teaspoon vanilla extract","Misc_35",1,0.923076923,"teaspoon"
"463","vanilla","3.0 tsp vanilla extract","Misc_36",12,3,"teaspoon"
"464","vanilla","1.33333333333 tablespoon pure vanilla extract","Misc_37",2,4,"teaspoon"
"465","vanilla","6.4 teaspoons mccormick® pure vanilla extract","Misc_38",NA,6.4,"teaspoon"
"466","vanilla","0.8 teaspoon vanilla extract","Misc_39",NA,0.8,"teaspoon"
"467","vanilla","1.5 teaspoons pure vanilla extract","Misc_40",NA,1.5,"teaspoon"
"468","vanilla","1.2 teaspoon vanilla extract","Misc_41",NA,1.2,"teaspoon"
"469","vanilla","2.52631578947 teaspoons pure vanilla extract","Misc_43",NA,2.526315789,"teaspoon"
"470","vanilla","4.0 teaspoons vanilla extract","Misc_44",NA,4,"teaspoon"
"471","vanilla","1.33333333333 teaspoon stonemill essentials pure vanilla extract","Misc_45",NA,1.333333333,"teaspoon"
"472","vanilla","2.66666666667 teaspoons vanilla extract","Misc_48",NA,2.666666667,"teaspoon"
"473","vanilla","3.2 	teaspoons vanilla extract","Misc_49",NA,3.2,"teaspoon"
"474","vanilla","4.0 	teaspoons vanilla extract","Misc_50",NA,4,"teaspoon"
"475","vanilla","2.13333333333 	teaspoons pure vanilla extract","Misc_51",NA,2.133333333,"teaspoon"
"476","vanilla","1.92 	teaspoons pure vanilla extract","Misc_52",NA,1.92,"teaspoon"
"477","vanilla","6.0 	teaspoons vanilla extract","Misc_53",NA,6,"teaspoon"
"478","vanilla","1.33333333333 tablespoon vanilla extract","Misc_54",NA,4,"teaspoon"
"479","vanilla","2.28571428571 teaspoons pure vanilla extract","Misc_55",NA,2.285714286,"teaspoon"
"480","vanilla","4.0 teaspoons pure vanilla extract","Misc_56",NA,4,"teaspoon"
"481","vanilla","2.0 tsp vanilla extract","Misc_60",NA,2,"teaspoon"
"482","vanilla","1.77777777778 teaspoon vanilla extract","Misc_63",NA,1.777777778,"teaspoon"
"483","vanilla","1.2 teaspoon pure vanilla extract","Misc_64",NA,1.2,"teaspoon"
"484","vanilla","1.0 teaspoon pure vanilla extract","Misc_65",NA,1,"teaspoon"
"485","vanilla","4.0 teaspoons vanilla extract","Misc_68",NA,4,"teaspoon"
"486","vanilla","2.66666666667 teaspoons vanilla extract","Misc_70",15,2.666666667,"teaspoon"
"487","vanilla","7.2 teaspoons pure vanilla extract","Misc_72",NA,7.2,"teaspoon"
"488","vanilla","2.0 tsp vanilla extract","Misc_73",NA,2,"teaspoon"
"489","vanilla","3.55555555556 teaspoons vanilla extract","Misc_75",NA,3.555555556,"teaspoon"
"490","vanilla","1.14285714286 tablespoon vanilla extract","Misc_77",NA,3.428571429,"teaspoon"
"491","vanilla","2.4 teaspoon vanilla extract","Misc_78",NA,2.4,"teaspoon"
"492","vanilla","3.42857142857 teaspoon vanilla extract","Misc_79",NA,3.428571429,"teaspoon"
"493","vanilla","2.66666666667 tablespoon vanilla extract","Misc_81",15,8,"teaspoon"
"494","vanilla","7.38461538462 tsp vanilla extract","Misc_84",14,7.384615385,"teaspoon"
"495","vanilla","2.66666666667 teaspoons vanilla extract","Misc_85",NA,2.666666667,"teaspoon"
"496","vanilla","8.0 teaspoons vanilla extract, store bought or homemade","Misc_86",15,8,"teaspoon"
"497","vanilla","4.0 tbsp vanilla extract","Misc_87",8,12,"teaspoon"
"498","vanilla","3.42857142857 tsp vanilla extract","Misc_89",NA,3.428571429,"teaspoon"
"499","vanilla","4.8 tsp. vanilla extract","Misc_90",NA,4.8,"teaspoon"
"500","vanilla","1.0 tbsp vanilla extract","Misc_91",NA,3,"teaspoon"
"501","vanilla","5.33333333333 teaspoons vanilla extract","Misc_92",NA,5.333333333,"teaspoon"
"502","vanilla","2.66666666667 teaspoons mccormick vanilla extract","Misc_94",NA,2.666666667,"teaspoon"
"503","vanilla","2.66666666667 tsp. vanilla extract","Misc_95",15,2.666666667,"teaspoon"
"504","vanilla","2.4 tsp vanilla extract","Misc_96",NA,2.4,"teaspoon"
"505","vanilla","4.0 teaspoons vanilla extract","Misc_98",NA,4,"teaspoon"
"506","vanilla","2.66666666667 tablespoon vanilla extract","Misc_99",7,8,"teaspoon"
"507","vanilla","5.33333333333 teaspoons natural vanilla extract","Misc_100",NA,5.333333333,"teaspoon"
"508","vanilla","6.0 teaspoon of pure vanilla extract","Misc_101",NA,6,"teaspoon"
"509","vanilla","1.33333333333 teaspoons vanilla extract","Misc_103",NA,1.333333333,"teaspoon"
"510","vanilla","1.6 tsp. vanilla extract","Misc_104",NA,1.6,"teaspoon"
"511","vanilla","8.0 tsp. vanilla extract","Misc_105",NA,8,"teaspoon"
"512","vanilla","2.66666666667 tsp. pure vanilla extract","Misc_106",NA,2.666666667,"teaspoon"
"513","vanilla","1.6 tsp. vanilla extract","Misc_107",NA,1.6,"teaspoon"
"514","vanilla","2.0 teaspoon vanilla extract","Misc_108",NA,2,"teaspoon"
"515","vanilla","0.75 ounce vanilla extract","Misc_110",6,4.5,"teaspoon"
"516","vanilla","1.6 teaspoon vanilla extract","Misc_111",NA,1.6,"teaspoon"
"517","vanilla","4.0 teaspoons vanilla extract","Misc_112",NA,4,"teaspoon"
"518","vanilla","1.14285714286 teaspoon pure vanilla extract","Misc_113",NA,1.142857143,"teaspoon"
"519","vanilla","1.6 teaspoon pure vanilla extract","Misc_114",3,1.6,"teaspoon"
"520","egg","8.0 large eggs","Misc_1",15,8,"egg"
"521","egg","1.0 egg","Misc_2",15,1,"egg"
"522","egg","1.33333333333 egg plus 1 yolk","Misc_3",2,1.333333333,"egg"
"523","egg","4.8 egg","Misc_4",2,4.8,"egg"
"524","egg","2.90909090909 eggs","Misc_5",2,2.909090909,"egg"
"525","egg","4.8 eggs","Misc_7",2,4.8,"egg"
"526","egg","1.74545454545 eggs","Misc_8",15,1.745454545,"egg"
"527","egg","1.0 egg","Misc_9",5,1,"egg"
"528","egg","3.2 large eggs","Misc_10",4,3.2,"egg"
"529","egg","1.6 large eggs","Misc_11",5,1.6,"egg"
"530","egg","2.0 large egg","Misc_12",13,2,"egg"
"531","egg","2.66666666667 large eggs","Misc_13",1,2.666666667,"egg"
"532","egg","3.69230769231 large eggs, at room temperature","Misc_14",NA,3.692307692,"egg"
"533","egg","1.06666666667 large egg + 1.06666666667 yolks room temperature preferred*","Misc_15",15,1.066666667,"egg"
"534","egg","2.0 eggs","Misc_16",7,2,"egg"
"535","egg","2.0 large land o lakes® eggs","Misc_17",7,2,"egg"
"536","egg","1.33333333333 large egg","Misc_18",6,1.333333333,"egg"
"537","egg","3.0 eggs room temperature preferred","Misc_19",11,3,"egg"
"538","egg","4.0 large eggs","Misc_20",10,4,"egg"
"539","egg","2.0 large egg","Misc_21",NA,2,"egg"
"540","egg","2.0 large egg yolk","Misc_21",NA,2,"egg"
"541","egg","2.0 large eggs","Misc_22",NA,2,"egg"
"542","egg","4.0 large eggs","Misc_23",7,4,"egg"
"543","egg","1.33333333333 large eggs, slightly beaten","Misc_24",7,1.333333333,"egg"
"544","egg","4.0 extra large eggs","Misc_25",NA,4,"egg"
"545","egg","4.0 large eggs","Misc_26",7,4,"egg"
"546","egg","4.0 large eggs, at room temperature","Misc_27",NA,4,"egg"
"547","egg","4.0 large eggs, at room temperature","Misc_28",11,4,"egg"
"548","egg","1.33333333333 large egg","Misc_29",NA,1.333333333,"egg"
"549","egg","1.33333333333 egg yolk when i double the recipe i do 3 eggs instead of 2 eggs and 2 yolks… it’s up to you","Misc_29",NA,1.333333333,"egg"
"550","egg","4.8 large eggs","Misc_30",15,4.8,"egg"
"551","egg","1.6 eggs","Misc_31",2,1.6,"egg"
"552","egg","4.0 eggs","Misc_32",NA,4,"egg"
"553","egg","1.92 eggs","Misc_33",NA,1.92,"egg"
"554","egg","6.85714285714 large eggs*","Misc_34",NA,6.857142857,"egg"
"555","egg","1.84615384615 large egg","Misc_35",1,1.846153846,"egg"
"556","egg","3.0 large eggs","Misc_36",12,3,"egg"
"557","egg","2.66666666667 large eggs room temperature","Misc_37",2,2.666666667,"egg"
"558","egg","3.2 eggs","Misc_38",NA,3.2,"egg"
"559","egg","1.6 eggs","Misc_39",NA,1.6,"egg"
"560","egg","2.0 large eggs","Misc_40",NA,2,"egg"
"561","egg","2.4 large eggs","Misc_41",NA,2.4,"egg"
"562","egg","3.2 eggs","Misc_42",NA,3.2,"egg"
"563","egg","2.52631578947 large eggs, room temperature","Misc_43",NA,2.526315789,"egg"
"564","egg","2.0 large egg + 2.0 egg yolk","Misc_44",NA,2,"egg"
"565","egg","2.66666666667 goldhen large eggs","Misc_45",NA,2.666666667,"egg"
"566","egg","2.0 egg","Misc_46",NA,2,"egg"
"567","egg","1.14285714286 large eggs","Misc_47",NA,1.142857143,"egg"
"568","egg","1.33333333333 large egg","Misc_48",NA,1.333333333,"egg"
"569","egg","3.2 	large eggs","Misc_49",NA,3.2,"egg"
"570","egg","4.0 	eggs","Misc_50",NA,4,"egg"
"571","egg","2.13333333333 	large eggs","Misc_51",NA,2.133333333,"egg"
"572","egg","1.92 	large eggs, at room temperature","Misc_52",NA,1.92,"egg"
"573","egg","3.0 	large egg","Misc_53",NA,3,"egg"
"574","egg","3.0 	large egg yolk","Misc_53",NA,3,"egg"
"575","egg","1.33333333333 egg","Misc_54",NA,1.333333333,"egg"
"576","egg","2.28571428571 extra large eggs, room temperature","Misc_55",NA,2.285714286,"egg"
"577","egg","2.0 large egg, at room temperature","Misc_56",NA,2,"egg"
"578","egg","4.0 eggs, whole","Misc_60",NA,4,"egg"
"579","egg","2.0 large eggs","Misc_61",NA,2,"egg"
"580","egg","4.0 eggs","Misc_62",NA,4,"egg"
"581","egg","1.77777777778 large egg, cracked into a small cup or saucer","Misc_63",NA,1.777777778,"cup"
"582","egg","2.4 large eggs, beaten","Misc_64",NA,2.4,"egg"
"583","egg","1.0 egg","Misc_65",NA,1,"egg"
"584","egg","2.0 egg","Misc_67",6,2,"egg"
"585","egg","2.0 large egg","Misc_68",NA,2,"egg"
"586","egg","4.0 egg","Misc_69",8,4,"egg"
"587","egg","1.33333333333 large egg","Misc_70",15,1.333333333,"egg"
"588","egg","4.8 large egg","Misc_72",NA,4.8,"egg"
"589","egg","2.0 eggs","Misc_73",NA,2,"egg"
"590","egg","2.66666666667 eggs","Misc_74",8,2.666666667,"egg"
"591","egg","3.55555555556 large eggs","Misc_75",NA,3.555555556,"egg"
"592","egg","4.0 large or extra large eggs, room temperature","Misc_76",NA,4,"egg"
"593","egg","3.42857142857 each eggs","Misc_77",NA,3.428571429,"egg"
"594","egg","2.4 egg","Misc_78",NA,2.4,"egg"
"595","egg","3.42857142857 large egg","Misc_79",NA,3.428571429,"egg"
"596","egg","4.0 egg","Misc_80",NA,4,"egg"
"597","egg","2.66666666667 large egg","Misc_81",15,2.666666667,"egg"
"598","egg","2.66666666667 additional egg yolk","Misc_81",15,2.666666667,"egg"
"599","egg","3.42857142857 egg","Misc_82",9,3.428571429,"egg"
"600","egg","2.0 eggs","Misc_83",NA,2,"egg"
"601","egg","3.69230769231 egg","Misc_84",14,3.692307692,"egg"
"602","egg","3.69230769231 egg yolk","Misc_84",14,3.692307692,"egg"
"603","egg","1.33333333333 large egg","Misc_85",NA,1.333333333,"egg"
"604","egg","4.0 egg","Misc_86",15,4,"egg"
"605","egg","4.0 egg + 4.0 egg yolk","Misc_87",8,4,"egg"
"606","egg","3.42857142857 large egg","Misc_89",NA,3.428571429,"egg"
"607","egg","7.2 eggs","Misc_90",NA,7.2,"egg"
"608","egg","1.0 egg + 1.0 yolk, room temperature","Misc_91",NA,1,"egg"
"609","egg","2.66666666667 egg","Misc_92",NA,2.666666667,"egg"
"610","egg","2.66666666667 eggs","Misc_93",15,2.666666667,"egg"
"611","egg","2.66666666667 large eggs, room temperature","Misc_94",NA,2.666666667,"egg"
"612","egg","2.66666666667 eggs","Misc_95",15,2.666666667,"egg"
"613","egg","2.4 large egg","Misc_96",NA,2.4,"egg"
"614","egg","2.74285714286 large eggs","Misc_97",NA,2.742857143,"egg"
"615","egg","2.0 large egg plus 2.0 egg yolk","Misc_98",NA,2,"egg"
"616","egg","5.33333333333 large eggs, cold","Misc_99",7,5.333333333,"egg"
"617","egg","5.33333333333 large eggs","Misc_100",NA,5.333333333,"egg"
"618","egg","3.0 large egg","Misc_101",NA,3,"egg"
"619","egg","3.0 large egg yolk","Misc_101",NA,3,"egg"
"620","egg","8.0 eggs","Misc_102",NA,8,"egg"
"621","egg","2.66666666667 eggs","Misc_103",NA,2.666666667,"egg"
"622","egg","1.6 large egg","Misc_104",NA,1.6,"egg"
"623","egg","8.0 egg","Misc_105",NA,8,"egg"
"624","egg","1.33333333333 whole egg, plus 1.33333333333 yolk","Misc_106",NA,1.333333333,"egg"
"625","egg","1.6 large egg","Misc_107",NA,1.6,"egg"
"626","egg","2.0 large egg","Misc_108",NA,2,"egg"
"627","egg","4.0 large eggs","Misc_109",NA,4,"egg"
"628","egg","1.5 large egg, straight from the fridge","Misc_110",6,1.5,"egg"
"629","egg","1.06666666667 large egg + 1.06666666667 yolks room temperature preferred*","Misc_111",NA,1.066666667,"egg"
"630","egg","5.33333333333 large eggs","Misc_112",NA,5.333333333,"egg"
"631","egg","2.28571428571 large eggs","Misc_113",NA,2.285714286,"egg"
"632","egg","3.2 large eggs","Misc_114",3,3.2,"egg"
"633","baking soda","5.0 teaspoons baking soda","Misc_1",15,5,"teaspoon"
"634","baking soda","0.5 teaspoon baking soda 0.5 teaspoon","Misc_2",15,0.5,"teaspoon"
"635","baking soda","1.81818181818 teaspoons baking soda","Misc_5",2,1.818181818,"teaspoon"
"636","baking soda","1.6 teaspoon baking soda","Misc_7",2,1.6,"teaspoon"
"637","baking soda","0.872727272727 teaspoon baking soda","Misc_8",15,0.872727273,"teaspoon"
"638","baking soda","1.0 teaspoon baking soda","Misc_9",5,1,"teaspoon"
"639","baking soda","1.2 teaspoon baking soda","Misc_10",4,1.2,"teaspoon"
"640","baking soda","0.8 teaspoon baking soda","Misc_11",5,0.8,"teaspoon"
"641","baking soda","2.0 teaspoon baking soda","Misc_12",13,2,"teaspoon"
"642","baking soda","0.666666666667 teaspoon baking soda","Misc_13",1,0.666666667,"teaspoon"
"643","baking soda","1.84615384615 teaspoon baking soda","Misc_14",NA,1.846153846,"teaspoon"
"644","baking soda","1.06666666667 teaspoon baking soda","Misc_15",15,1.066666667,"teaspoon"
"645","baking soda","1.33333333333 teaspoons baking soda","Misc_16",7,1.333333333,"teaspoon"
"646","baking soda","1.0 teaspoon baking soda","Misc_17",7,1,"teaspoon"
